OrderID,Category,Region,Sales,Profit,Quantity
160,Technology,Central,693.26,163.96,9
161,Furniture,South,657.08,78.67,4
162,Office Supplies,West,570.94,204.18,9
163,Technology,West,309.05,187.32,9
164,Technology,West,190.86,0.64,5
165,Technology,Central,863.49,8.81,5
166,Furniture,East,653.3,-27.45,2
167,Furniture,South,334.66,42.52,1
168,Furniture,East,487.21,71.92,8
169,Technology,East,73.3,-19.11,7
170,Technology,West,580.16,160.78,3
171,Office Supplies,East,393.09,200.03,2
172,Technology,West,527.57,5.03,1
173,Furniture,East,195.95,69.75,7
174,Furniture,South,454.23,204.54,2
175,Technology,Central,910.86,182.16,7
176,Office Supplies,Central,58.09,249.06,8
177,Technology,West,970.42,144.11,2
178,Technology,East,706.35,-40.99,6
179,Technology,East,144.45,-29.94,3
180,Furniture,East,325.29,-21.98,1
181,Furniture,East,562.12,131.0,3
182,Furniture,East,737.94,214.29,7
183,Technology,South,419.42,-38.7,7
184,Office Supplies,Central,265.73,109.84,4
185,Technology,West,482.12,238.68,6
186,Technology,East,973.48,184.01,5
187,Furniture,Central,842.13,141.07,8
188,Furniture,South,919.05,156.08,4
189,Technology,South,683.92,263.77,3
190,Office Supplies,South,468.63,151.28,7
191,Furniture,South,700.84,97.64,2
192,Office Supplies,East,666.17,196.03,6
193,Office Supplies,Central,77.65,75.02,2
194,Technology,West,923.55,290.52,4
195,Technology,East,565.33,255.31,2
196,Technology,South,991.58,4.83,1
197,Office Supplies,South,413.95,189.44,8
198,Furniture,South,816.34,-38.08,4
199,Furniture,South,487.96,259.82,7
200,Technology,East,835.48,245.7,5
201,Furniture,Central,562.16,128.54,5
202,Office Supplies,West,892.9,-5.31,4
203,Office Supplies,Central,886.1,167.52,6
204,Furniture,Central,361.89,33.77,5
205,Office Supplies,West,434.2,170.8,5
206,Office Supplies,South,567.41,192.81,1
207,Office Supplies,South,640.61,-12.81,1
208,Technology,East,410.39,116.93,6
209,Technology,East,565.02,154.96,1
210,Furniture,Central,164.87,38.77,7
211,Furniture,West,696.66,20.35,4
212,Furniture,West,322.76,173.25,9
213,Office Supplies,East,90.83,216.26,7
214,Office Supplies,South,160.29,75.69,3
215,Technology,East,151.11,198.11,2
216,Technology,Central,350.66,155.58,8
217,Furniture,East,284.21,233.36,8
218,Furniture,South,584.64,21.43,7
219,Office Supplies,West,911.04,228.74,8
220,Technology,Central,601.1,43.24,6
221,Technology,South,618.04,54.39,9
222,Office Supplies,Central,276.14,292.36,9
223,Furniture,West,601.84,-33.9,2
224,Technology,East,188.58,16.41,5
225,Technology,East,368.85,132.31,7
226,Technology,West,644.25,81.6,5
227,Technology,East,393.24,34.73,3
228,Technology,East,915.44,189.59,8
229,Office Supplies,Central,884.57,184.23,9
230,Office Supplies,East,462.45,287.31,6
231,Office Supplies,East,541.73,257.51,8
232,Furniture,West,500.93,299.1,7
233,Technology,South,225.14,77.01,4
234,Office Supplies,West,463.02,-34.17,4
235,Technology,West,228.17,63.85,8
236,Technology,West,729.45,123.92,3
237,Technology,West,546.86,10.27,9
238,Technology,South,354.54,-20.22,2
239,Furniture,West,52.94,108.46,4
240,Office Supplies,Central,617.44,276.43,3
241,Office Supplies,East,666.62,217.11,2
242,Furniture,Central,54.93,59.02,8
243,Technology,East,971.71,261.02,9
244,Technology,South,680.67,194.05,8
245,Furniture,South,328.49,112.17,6
246,Furniture,West,240.35,42.62,8
247,Furniture,South,929.42,151.44,8
248,Office Supplies,East,343.79,18.22,2
249,Technology,South,433.06,209.43,6
250,Office Supplies,Central,651.41,277.92,7
251,Technology,East,896.12,180.74,6
252,Office Supplies,South,460.98,203.75,9
253,Furniture,South,931.81,7.57,9
254,Office Supplies,South,612.48,211.88,2
255,Furniture,East,460.2,124.07,6
256,Technology,West,613.14,-19.42,3
257,Technology,South,386.78,85.26,6
258,Technology,South,674.17,205.31,2
259,Furniture,Central,669.69,152.37,9
260,Furniture,West,830.63,57.23,2
261,Furniture,South,432.63,296.06,8
262,Furniture,South,85.69,150.91,9
263,Furniture,West,985.4,280.73,6
264,Furniture,West,475.74,145.92,1
265,Technology,East,940.75,147.63,2
266,Furniture,East,688.44,-32.09,6
267,Office Supplies,South,303.36,-13.57,2
268,Office Supplies,Central,585.86,165.05,5
269,Technology,East,959.09,206.07,9
270,Technology,East,157.81,35.41,3
271,Technology,South,308.62,287.39,9
272,Office Supplies,Central,127.95,209.43,4
273,Technology,West,777.01,33.3,4
274,Technology,Central,70.6,175.55,8
275,Furniture,South,180.39,68.91,5
276,Technology,Central,297.6,204.62,9
277,Office Supplies,South,877.53,154.61,4
278,Technology,South,220.44,214.83,4
279,Technology,East,461.61,38.01,2
280,Furniture,South,358.86,276.3,8
281,Furniture,Central,604.23,297.55,6
282,Technology,Central,939.64,7.59,6
283,Technology,East,943.74,129.52,8
284,Office Supplies,South,99.88,252.22,8
285,Technology,Central,616.4,71.69,4
286,Office Supplies,West,897.21,34.92,3
287,Office Supplies,East,791.88,205.87,2
288,Technology,South,250.96,292.13,3
289,Office Supplies,West,776.74,126.31,6
290,Office Supplies,Central,229.61,87.35,9
291,Furniture,West,903.82,87.18,9
292,Technology,West,58.48,228.08,9
293,Technology,East,135.72,197.12,3
294,Technology,West,638.22,61.62,3
295,Office Supplies,West,413.32,291.11,9
296,Technology,South,141.73,262.05,5
297,Technology,West,985.69,195.32,2
298,Technology,South,901.75,104.27,2
299,Office Supplies,Central,307.56,22.55,1
300,Furniture,East,499.53,182.74,3
